postcode,invoeding,afname
2343LM,0,3
2343LN,0,3
2343LP,0,3
2343LR,0,3
2343LS,0,3
2343LT,0,3
2343LV,0,3
2343LW,0,3
2343LX,0,3
2343LZ,0,3
2343MA,0,3
2343MB,0,3
2343MC,0,3
2343MD,0,3
2343ME,0,3
2343MG,0,3
2343MH,0,3
2343MJ,0,3
2343MK,0,3
2343ML,0,3
2343MN,0,3
2343MP,0,3
2343MR,0,3
2343MS,0,3
2343MT,0,3
2343MV,0,3
2343MX,0,3
2343MZ,0,3
2343NA,0,3
2343NB,0,3
2343NC,0,3
2343ND,0,3
2343NE,0,3
2343NG,0,3
2343NH,0,3
2343NJ,0,3
2343NK,0,3
2343NL,0,3
2343NM,0,3
2343NN,0,3
2343NP,0,1
2343NR,0,3
2343NS,0,3
2343NT,0,3
2343NV,0,3
2343NW,0,3
2343NX,0,3
2343NZ,0,3
2343PA,0,3
2343PB,0,3
2343PC,0,3
2343PD,0,3
2343PE,0,3
2343PG,0,3
2343PH,0,3
2343PK,0,3
2343PL,0,3
2343PM,0,3
2343PN,0,3
2343PP,0,3
2343PR,0,3
2343PS,0,3
2343PT,0,3
2343PV,0,3
2343PW,0,3
2343PX,0,3
2343PZ,0,3
2343RE,0,1
2343RG,0,1
2343RH,0,1
2343RJ,0,1
2343RK,0,1
2343RL,0,1
2343RM,0,1
2343RN,0,1
2343RP,0,1
2343RR,0,1
2343RS,0,1
2343RT,0,1
2343RV,0,1
2343RW,0,1
2343RX,0,1
2343RZ,0,1
2343SB,0,1
2343SC,0,1
2343SE,0,1
2343SG,0,1
2343SH,0,1
2343SJ,0,1
2343SK,0,1
2343SL,0,1
2343SM,0,1
2343SN,0,1
2343SP,0,1
2343SR,0,1
2343ST,0,1
2343SV,0,1
2343SW,0,1
2343SX,0,1
2343SZ,0,1
2343TD,0,1
2343TE,0,1
2343TG,0,1
2343TH,0,1
2343TJ,0,1
2343TK,0,1
2343TL,0,1
2343TM,0,1
2343TN,0,1
2343TP,0,1
2343TR,0,1
2343TS,0,1
2343TV,0,1
2343TW,0,1
2343TX,0,1
2343TZ,0,1
2343VA,0,1
2343VB,0,1
2343VC,0,1
2343VD,0,1
2343VE,0,1
2343VG,0,1
2343VH,0,1
2343VJ,0,1
2343VK,0,1
2343VL,0,1
2343VM,0,1
2343VN,0,1
2343VP,0,1
2343VR,0,1
2343VS,0,1
2343VT,0,1
2343VV,0,1
2343VW,0,1
2343VX,0,1
2343VZ,0,1
2343XA,0,1
2343XB,0,1
2343XC,0,1
2343XD,0,1
2343XE,0,1
2343XG,0,1
2343XH,0,1
2343XJ,0,1
2343XK,0,1
2343XL,0,1
2343XM,0,1
2343XN,0,1
2343XP,0,1
2343XR,0,1
2343XS,0,1
2343XT,0,1
2343XV,0,1
2343XW,0,1
2343XX,0,1
2343XZ,0,1
2343ZZ,0,3
2351AA,1,1
2351AG,1,1
2351AH,1,1
2351AJ,1,1
2351AK,1,1
2351AS,1,1
2351AT,1,1
2351AV,1,1
2351AW,1,1
2351AX,1,1
2351AZ,1,1
2351BA,1,
2351BB,1,
2351BC,1,1
2351NA,1,1
2351NB,1,1
2351NG,1,1
2351NH,1,1
2351NJ,1,1
2351NL,1,1
2351NM,1,1
2351NS,1,1
2351SR,1,1
2351SX,1,2
2352AA,0,2
2352AB,3,3
2352AC,0,2
2352AD,0,2
2352AE,0,2
2352AG,0,2
2352AH,0,2
2352AJ,0,2
2352AK,0,2
2352AL,0,2
2352AM,0,2
2352AN,0,2
2352AP,0,2
2352AR,0,2
2352AS,0,2
2352AT,0,2
2352AV,0,2
2352AW,0,2
2352BA,0,2
2352BB,0,2
2352BC,0,2
2352BD,0,2
2352BE,0,2
2352BG,0,2
2352BH,0,2
2352BJ,0,2
2352BK,0,2
2352BL,0,2
2352BM,0,2
2352BN,0,2
2352BP,1,1
2352BR,1,1
2352BS,1,1
2352BT,1,1
2352BV,1,1
2352BW,1,1
2352BX,1,1
2352BZ,0,2
2352CA,0,2
2352CB,0,2
2352CC,0,2
2352CD,0,2
2352CE,0,2
2352CG,0,2
2352CH,0,2
2352CJ,0,2
2352CK,0,2
2352CL,0,2
2352CM,0,2
2352CN,0,2
2352CP,0,2
2352CR,0,2
2352CS,0,2
2352CT,0,2
2352CV,0,2
2352CW,0,2
2352CX,0,2
2352CZ,0,2
2352DB,0,2
2352DC,0,2
2352DG,0,2
2352DH,0,2
2352DJ,0,2
2352DK,0,2
2352DL,0,2
2352DM,0,2
2352DN,0,2
2352DP,0,2
2352DR,0,2
2352DS,0,2
2352EA,0,2
2352EB,0,2
2352EC,0,2
2352ED,0,2
2352EE,0,2
2352EG,0,2
2352EH,0,2
2352EJ,0,2
2352EK,0,2
2352EL,0,2
2352EM,0,2
2352EN,0,2
2352EP,0,2
2352ER,0,2
2352ES,0,2
2352ET,0,2
2352EV,0,2
2352EW,0,2
2352EX,0,2
2352EZ,0,2
2352GA,0,2
2352HA,0,2
2352HB,0,2
2352HC,0,2
2352HD,0,2
2352HE,0,2
2352HG,0,2
2352HH,0,2
2352HJ,0,2
2352HK,0,2
2352HL,0,2
2352HM,0,2
2352HN,0,2
2352HP,0,2
2352HR,0,2
2352HS,0,2
2352HT,0,2
2352HV,0,2
2352HW,0,2
2352HX,0,2
2352HZ,0,2
2352JA,0,2
2352JB,0,2
2352JC,0,2
2352JD,0,2
2352JE,0,2
2352JG,0,2
2352JH,0,2
2352JJ,0,2
2352JK,0,2
2352JL,1,2
2352JM,0,2
2352JN,0,2
2352JP,0,2
2352JR,0,2
2352JS,0,2
2352JT,0,2
2352JV,0,2
2352JW,0,2
2352JX,0,2
2352JZ,0,2
2352KA,0,2
2352KB,0,2
2352KC,0,2
2352KD,0,2
2352KE,0,2
2352KG,0,2
2352KH,0,2
2352KJ,0,2
2352KK,0,2
2352KL,0,2
2352KM,0,2
2352KN,0,2
2352KP,0,2
2352RA,0,2
2352RB,0,2
2352RC,0,2
2352RD,0,2
2352RE,0,2
2352RG,0,2
2352RH,0,2
2352RJ,0,2
2352RK,0,2
2352RL,0,2
2352RM,0,2
2352RN,0,2
2352SB,0,2
2352SC,0,2
2352SE,0,2
2352SG,0,2
2352SH,0,2
2352SJ,0,2
2352SK,0,2
2352SL,0,2
2352SM,0,2
2352SN,0,2
2352SP,0,2
2352SR,0,2
2352ST,0,2
2352SV,0,2
2352SW,0,2
2352SX,0,2
2352SZ,0,2
2352TA,0,2
2352TB,0,2
2352TC,0,2
2352TD,0,2
2352TE,0,2
2352TG,0,2
2352TH,0,2
2352TJ,0,2
2352TK,0,2
2352TL,0,2
2352TM,0,2
2352TN,0,2
2352TP,0,2
2352TR,0,2
2352VA,0,2
2352VB,0,2
2352VC,0,2
2352VD,0,2
2352VE,0,2
2352VG,0,2
2352VH,0,2
2352VJ,0,2
2352VK,0,2
2352VL,0,2
2352VM,0,2
2352VN,0,2
2352VP,0,2
2352VR,0,2
2352VS,0,2
2352VT,0,2
2352XA,0,2
2352XB,0,2
2352XC,0,2
2352XD,0,2
2352XE,0,2
2352XG,0,2
2352XH,0,2
2352XJ,0,2
2352XK,0,2
2352XL,0,2
2352XM,0,2
2352XN,0,2
2352XP,0,2
2353AA,3,3
2353AB,3,3
2353BA,0,2
2353BB,0,2
2353BC,0,2
2353BD,0,1
2353BE,0,2
2353BG,0,2
2353BH,0,2
2353BJ,0,2
2353BK,0,2
2353BL,0,2
2353BM,0,2
2353BN,0,2
2353BP,0,2
2353BR,0,2
2353BS,0,1
2353BT,0,2
2353BV,0,2
2353BW,0,2
2353BX,0,2
2353BZ,0,2
2353CA,0,2
2353CB,0,2
2353CC,0,2
2353CD,0,2
2353CE,0,2
2353CG,0,2
2353CH,0,2
2353CJ,0,2
2353CK,0,2
2353CL,0,2
2353CM,0,2
2353CN,0,2
2353DA,0,2
2353DB,0,2
2353DC,0,2
2353DD,0,2
2353DE,0,2
2353DG,0,2
2353DH,0,2
2353DJ,0,2
2353DK,0,2
2353DL,0,2
2353DM,0,2
2353DN,0,2
2353DP,0,2
2353DR,0,2
2353DS,0,2
2353DT,0,2
2353DV,0,2
2353DW,0,2
2353DX,0,2
2353DZ,0,2
2353EA,0,2
2353EB,0,2
2353EC,0,2
2353ED,0,2
2353EE,0,2
2353EG,0,2
2353EH,0,2
2353EJ,0,2
2353EK,0,2
2353EL,0,2
2353EM,0,2
2353EN,0,2
2353EV,0,2
2353EW,0,2
2353EX,0,2
2353EZ,0,2
2353GA,0,2
2353GG,0,2
2353GH,0,2
2353GJ,0,2
2353GL,0,2
2353GM,0,2
2353GN,0,2
2353GP,0,2
2353GZ,0,2
2353HA,0,2
2353HB,0,2
2353HC,0,2
2353HD,0,2
2353HE,0,2
2353HG,0,2
2353HH,0,2
2353HJ,0,2
2353HK,0,2
2353HL,0,2
2353HM,0,2
2353HN,0,2
2353HP,0,2
2353HR,0,2
2353HS,0,2
2353HT,0,2
2353HV,0,2
2353HW,0,2
2353HX,0,2
2353HZ,0,2
2353JA,0,2
2353JB,0,2
2353JC,0,2
2353JD,0,2
2353JE,0,2
2353JG,0,2
2353JH,0,2
2353JJ,0,2
2353JK,0,2
2353JL,0,2
2353JM,0,2
2353JN,0,2
2353JP,0,2
2353JR,0,2
2353JS,0,2
2353JT,0,2
2353JZ,0,1
2353KA,0,2
2353KB,0,2
2353KC,0,2
2353KD,0,2
2353KE,0,2
2353KG,0,2
2353KH,0,2
2353KJ,0,2
2353KK,0,2
2353KL,0,2
2353KM,0,2
2353KN,0,2
2353KP,0,2
2353KR,0,2
2353KS,0,2
2353KT,0,2
2353KX,0,2
2353KZ,0,2
2353LA,0,2
2353LB,0,2
2353LC,0,2
2353LD,0,2
2353LE,0,2
2353LG,0,2
2353LH,0,2
2353LK,0,2
2353LL,0,2
2353LM,0,2
2353LP,0,2
2353LR,0,2
2353LT,0,2
2353LV,0,2
2353MA,0,2
2353MB,0,2
2353MC,0,2
2353MD,0,2
2353ME,0,2
2353MG,0,2
2353MH,0,2
2353MJ,0,2
2353MK,0,2
2353ML,0,2
2353MM,0,2
2353MN,0,2
2353MP,0,2
2353MR,0,2
2353MS,0,2
2353MV,0,2
2353NA,0,2
2353NB,0,1
2353NC,0,1
2353ND,0,1
2353NE,0,1
2353NG,0,1
2353NH,0,2
2353NJ,0,2
2353NK,0,2
2353NL,0,2
2353NM,3,3
2353NN,3,3
2353NP,3,3
2353NR,3,3
2353NS,3,3
2353NT,3,3
2353NV,3,3
2353PA,0,2
2353PB,0,2
2353PC,0,2
2353PD,0,2
2353PE,0,2
2353PG,0,2
2353PH,0,2
2353PJ,0,2
2353PK,0,2
2353PL,0,2
2353PM,0,2
2353PN,0,2
2353PP,0,2
2353PR,0,2
2353RA,0,2
2353RB,0,2
2353RC,0,2
2353RD,0,2
2353RE,0,2
2353RG,0,2
2353RH,0,2
2353RJ,0,2
2353RK,0,2
2353RL,0,2
2353RM,0,2
2353RN,0,2
2353RP,0,2
2353RR,0,2
2353RS,0,2
2353RT,0,2
2353RV,0,2
2353RW,0,2
2353SC,0,2
2353SE,0,2
2353SG,0,2
2353SH,0,2
2353SJ,0,2
2353SK,0,2
2353SL,0,2
2353SM,0,2
2353SN,0,2
2353SP,0,2
2353SR,0,2
2353ST,0,2
2353SV,0,2
2353SW,0,2
2353SX,0,2
2353SZ,0,2
2353TA,0,2
2353TB,0,2
2353TC,0,2
2353TD,0,2
2353TE,0,2
2353TG,0,2
2353TH,0,2
2353TJ,0,2
2353TK,0,1
2353TL,0,2
2353TM,0,2
2353TN,0,2
2353TP,0,2
2353TW,0,2
2353TX,0,2
2353VA,0,2
2353VB,0,2
2353VC,0,2
2353VD,0,2
2353VE,0,2
2353VG,0,2
2353VH,0,2
2353VJ,3,
2353VK,0,2
2353VL,0,2
2353VM,0,2
2353VN,0,2
2353VP,0,2
2353VR,0,2
2353VS,0,2
2353VT,0,2
2353VV,0,2
2353VW,0,2
2353VX,0,2
2353VZ,0,2
2353WC,0,2
2353WD,0,2
2353WE,0,2
2353WG,0,2
2353WH,0,2
2353WJ,0,2
2353WK,0,2
2353WL,0,2
2353WP,0,2
2353WR,0,2
2353WS,0,2
2353WV,0,2
2353WX,0,2
2353WZ,3,3
2353XA,0,2
2353XB,0,2
2353XC,0,2
2353XD,0,2
2353XE,0,2
2353XG,0,2
2353XH,0,2
2353XZ,0,2
2353ZW,0,2
2355AA,0,2
2355AB,0,2
2355AC,1,2
2355AE,1,2
2355AG,1,2
2355AH,1,2
2355AJ,0,2
2355AK,0,2
2355AL,1,2
2355AM,1,2
2355AN,1,2
2355AP,1,2
2355AR,1,2
2355AS,1,2
2355AT,1,2
2355AW,1,2
2355BA,1,2
2355BB,1,2
2355BC,1,2
2355BD,1,2
2355BE,1,2
2355BG,1,2
2355BH,1,2
2355BJ,1,2
2355BK,1,2
2355BL,1,2
2355BM,1,2
2355BN,1,2
2355BP,1,2
2355BR,1,2
2355BS,1,2
2355BT,0,2
2355BV,1,2
2355CC,0,2
2355CD,0,2
2355CE,0,2
2355CG,0,2
2355CN,1,2
2355CP,1,2
2355CR,1,2
2355CS,1,2
2355CT,1,2
2355CV,1,2
2355CW,1,2
2355DA,0,2
2355DB,0,2
2355DC,1,2
2355DD,1,2
2355RA,1,2
2355RB,1,2
2355RC,1,2
2355RD,1,2
2361AA,0,1
2361AB,0,1
2361AC,0,1
2361AE,0,1
2361AG,0,1
2361AH,0,1
2361AJ,0,1
2361AK,0,1
2361AL,0,1
2361AN,0,1
2361AP,0,1
2361AR,0,1
2361AS,0,1
2361AT,0,1
2361AV,0,1
2361AW,0,1
2361AX,0,1
2361AZ,0,1
2361BA,0,1
2361BB,0,1
2361BC,0,1
2361BE,0,1
2361BG,0,1
2361BH,0,1
2361BJ,0,1
2361BK,0,1
2361BL,0,1
2361BN,0,1
2361BP,0,1
2361BR,0,1
2361BS,0,1
2361BT,0,1
2361BV,0,1
2361BX,0,1
2361CA,0,1
2361CB,0,1
2361CC,0,1
2361CD,0,1
2361CE,0,1
2361CG,0,1
2361CH,0,1
2361CJ,0,1
2361CK,0,1
2361CL,0,1
2361CM,0,1
2361CN,0,1
2361CX,3,3
2361EA,0,1
2361EB,0,1
2361EC,0,1
2361EE,0,1
2361EG,0,1
2361EH,0,1
2361EJ,0,1
2361EK,0,1
2361EL,0,1
2361EN,0,1
2361EP,0,1
2361ER,0,1
2361ES,0,1
2361ET,0,1
2361EV,0,1
2361EW,0,1
2361GA,0,1
2361GB,0,1
2361GC,0,1
2361GE,0,1
2361GG,0,1
2361GH,0,1
2361GJ,0,1
2361GK,0,1
2361GL,0,1
2361GM,0,1
2361GN,0,1
2361GR,0,1
2361GS,0,1
2361GT,0,1
2361HA,0,1
2361HB,0,1
2361HE,0,1
2361HG,0,1
2361HJ,0,1
2361HK,0,1
2361JA,0,1
2361JB,0,1
2361JC,0,1
2361JD,0,1
2361JE,0,1
2361JG,0,1
2361JH,0,1
2361JJ,0,1
2361JL,0,1
2361JM,0,1
2361JN,0,1
2361JP,0,1
2361JR,0,1
2361JS,0,1
2361JT,0,1
2361JV,0,1
2361JW,0,1
2361KA,0,1
2361KB,0,1
2361KC,0,1
2361KD,0,1
2361KE,0,1
2361KG,0,1
2361KH,0,1
2361KJ,0,1
2361KK,0,1
2361KL,0,1
2361KM,0,1
2361KN,0,1
2361KR,0,1
2361KS,0,1
2361KT,0,1
2361KV,0,1
2361KW,0,1
2361KX,0,1
2361KZ,0,1
2361LA,0,1
2361LB,0,1
2361LC,0,1
2361LE,0,1
2361LG,0,1
2361LH,0,1
2361LJ,0,1
2361LK,0,1
2361LL,0,1
2361LM,0,1
2361LP,0,1
2361LR,0,1
2361LS,0,1
2361LT,0,1
2361LV,0,1
2361LZ,0,1
2361MA,0,1
2361MB,0,1
2361MC,0,1
2361ME,0,1
2361MG,0,1
2361NA,0,1
2361NB,3,3
2361NC,0,1
2361PB,0,1
2361PC,3,3
2361SB,0,1
2361SC,0,1
2361SE,0,1
2361SG,0,1
2361SH,0,1
2361SJ,0,1
2361SK,0,1
2361SL,0,1
2361SN,0,1
2361SP,0,1
2361SR,0,1
2361ST,0,1
2361SV,0,1
2361SX,0,1
2361TA,0,1
2361TB,0,1
2361TC,0,1
2361TE,0,1
2361TG,0,1
2361TH,0,1
2361TJ,0,1
2361TK,0,1
2361TL,0,1
2361TN,0,1
2361VA,0,1
2361VB,0,1
2361VC,0,1
2361VD,0,1
2361VG,0,1
2361VH,0,1
2361VJ,0,1
2361VK,0,1
2361VL,0,1
2361VM,0,1
2361VN,0,1
2361VP,0,1
2361VR,0,1
2361VS,0,1
2361VX,0,1
2361WZ,0,1
2361XA,0,1
2361XB,0,1
2361XC,0,1
2361XD,0,1
2361XE,0,1
2361XG,0,1
2361XH,0,1
2361XJ,0,1
2361XK,0,1
2361XL,0,1
2361XM,0,1
2361XN,0,1
2361XP,0,1
2361XR,0,1
2361XS,0,1
2361XT,0,1
2361XV,0,1
2361XW,0,1
2361XX,0,1
2361XZ,0,1
2362AE,3,3
2362AG,3,3
2362AH,3,3
2362XA,3,3
2362XB,3,3
2362XC,3,3
2362XD,3,3
2362XE,3,3
2362XJ,3,3
2371AA,0,2
2371AB,0,2
2371AC,0,2
2371AD,0,2
2371AE,0,2
2371AG,0,2
2371AH,1,2
2371AJ,0,2
2371AK,0,2
2371AL,0,2
2371AM,0,2
2371AN,0,2
2371AP,0,2
2371AR,0,2
2371AS,0,2
2371AT,0,2
2371AV,0,2
2371AW,0,2
2371AX,0,2
2371AZ,0,2
2371BA,0,2
2371BB,0,2
2371BC,0,2
2371BD,0,2
2371BE,0,2
2371BG,0,2
2371BH,0,2
2371BJ,0,2
2371BK,0,2
2371BL,1,2
2371BM,0,2
2371BN,1,2
2371BP,0,2
2371BR,0,2
2371BS,1,2
2371BT,1,2
2371BV,0,2
2371BW,0,2
2371BX,0,2
2371BZ,1,2
2371CA,1,2
2371CB,0,2
2371CC,0,2
2371CD,0,2
2371CE,0,2
2371CG,0,2
2371CH,0,2
2371CJ,0,2
2371CK,0,2
2371CL,0,2
2371CM,0,2
2371CN,0,2
2371CP,0,2
2371CR,0,2
2371CS,0,2
2371CT,0,2
2371CV,0,2
2371CW,0,2
2371CX,0,2
2371CZ,0,2
2371DA,0,2
2371DB,0,2
2371DD,0,2
2371DE,0,2
2371DG,0,2
2371DH,0,2
2371DJ,0,2
2371DL,0,2
2371DM,0,2
2371DN,0,2
2371DP,0,2
2371DR,0,2
2371DS,0,2
2371DT,0,2
2371DV,0,2
2371DW,0,2
2371DX,0,2
2371DZ,0,2
2371EA,0,2
2371EB,0,2
2371EC,0,2
2371ED,0,2
2371EE,0,2
2371EG,0,2
2371EH,0,2
2371EJ,0,2
2371EK,0,2
2371EL,0,2
2371EM,0,2
2371EN,0,2
2371ER,0,2
2371ES,0,2
2371ET,0,2
2371EV,0,2
2371EW,0,2
2371EX,0,2
2371EZ,0,2
2371GA,0,2
2371GB,0,2
2371GC,0,2
2371GD,2,2
2371GE,0,2
2371GG,0,2
2371GH,0,2
2371GJ,0,2
2371GK,0,2
2371GL,0,2
2371GM,0,1
2371GN,0,2
2371GP,0,2
2371GR,0,1
2371GS,0,2
2371GT,0,2
2371GV,0,2
2371GW,0,2
2371GX,0,2
2371GZ,0,2
2371HA,0,2
2371HB,0,2
2371HC,0,2
2371HD,0,2
2371HE,0,2
2371HG,0,2
2371HH,0,2
2371HJ,0,2
2371HK,0,2
2371HL,0,2
2371HM,0,2
2371HN,0,2
2371JA,0,2
2371JB,0,2
2371JC,0,2
2371JD,0,2
2371JE,0,2
2371JG,0,2
2371JH,0,2
2371JJ,0,2
2371JK,0,2
2371JL,0,2
2371JM,0,2
2371JN,0,2
2371JP,0,2
2371JR,0,2
2371JS,0,2
2371KA,0,2
2371KB,0,2
2371KC,0,2
2371KD,0,2
2371KE,0,2
2371KG,0,2
2371KH,0,2
2371KK,0,2
2371KL,0,2
2371KM,0,2
2371KN,0,2
2371KP,0,2
2371LA,0,2
2371LB,0,2
2371LC,0,2
2371LD,0,2
2371LE,0,2
2371LG,0,2
2371NA,0,2
2371NB,0,2
2371NC,0,2
2371ND,0,2
2371NE,0,2
2371NG,0,2
2371NH,0,2
2371NJ,0,2
2371NK,0,2
2371NL,0,2
2371NM,0,2
2371NN,0,2
2371NP,0,2
2371NR,0,2
2371NS,0,2
2371NT,0,2
2371NV,0,2
2371NW,0,2
2371NX,0,2
2371NZ,0,2
2371PA,0,2
2371PB,0,2
2371PC,0,2
2371PD,0,2
2371PE,0,2
2371PG,0,2
2371PH,0,2
2371PJ,0,2
2371PK,0,2
2371PL,0,2
2371PM,0,2
2371PN,0,2
2371PP,0,2
2371RA,0,1
2371RB,0,2
2371RC,0,2
2371RD,0,2
2371RE,0,2
2371RG,0,2
2371RH,0,2
2371RJ,0,2
2371RK,0,2
2371RM,0,2
2371RN,0,2
2371RP,0,2
2371RR,0,2
2371RS,0,2
2371RT,0,2
2371RV,0,2
2371RW,0,2
2371SB,0,2
2371SC,0,2
2371SE,0,2
2371SG,0,2
2371SH,0,2
2371TA,0,2
2371TB,0,2
2371TC,0,2
2371TD,0,2
2371TE,0,2
2371TG,0,2
2371TH,0,2
2371TJ,0,2
2371TK,0,2
2371TL,0,2
2371TM,0,2
2371TN,0,2
2371TP,0,2
2371TR,0,2
2371TS,0,2
2371TT,0,2
2371TV,0,2
2371TW,0,2
2371TX,0,2
2371TZ,0,2
2371VA,0,2
2371VB,0,2
2371VC,0,2
2371VD,0,2
2371VE,0,2
2371VG,0,2
2371VJ,0,2
2371VK,0,2
2371VL,0,2
2371VM,0,2
2371VN,0,2
2371VP,0,2
2371VR,0,2
2371VS,0,2
2371VT,0,2
2371XA,0,2
2371XB,0,2
2371XC,0,2
2371XD,0,2
2371XE,0,2
2371XG,0,2
2371XH,0,2
2371XJ,0,2
2371XK,0,2
2371XL,0,2
2371XM,0,2
2371ZZ,0,2
2374AA,3,3
2374AC,3,3
2374AD,3,3
2374AE,3,3
2374AK,3,3
2374AL,3,3
2374AN,3,3
2374AP,3,3
2374AR,3,3
2374AS,3,3
2374AT,3,3
2374AV,3,3
2374BA,3,3
2374BB,3,3
2374BC,3,3
2374BD,3,3
2374BE,3,3
2374BG,3,3
2374BH,3,3
2374BJ,3,3
2374BK,3,3
2374BL,3,3
2374BN,3,3
2374BP,3,3
2374BR,3,3
2374BS,3,3
2374BT,0,2
2374BV,0,2
2374BW,0,2
2374BX,0,2
2375AA,1,2
2375AB,1,2
2375AC,1,2
2375AD,1,2
2375AE,3,3
2375AG,3,3
2375AH,3,3
2375AJ,1,2
2375AK,1,2
2375AL,1,2
2375AM,3,3
2375AN,1,2
2375AP,1,2
2375AR,1,2
2375AS,1,2
2375AT,1,2
2375AV,1,2
2375AW,3,3
2375AX,1,2
2375AZ,1,2
2375BA,1,2
2375LZ,1,2
2375NA,1,2
2375NB,1,2
2375ND,1,2
2375NE,1,2
2375NG,2,2
2375NH,2,2
2375NJ,2,2
2375NK,2,2
2375PA,1,2
2375WB,3,3
2375WC,3,3
2375WD,3,3
2375XA,3,3
2375XB,3,3
2375XC,3,3
2375XD,3,3
2375XE,3,3
2375XG,1,2
2375XH,3,3
2375XJ,1,2
2375XK,3,3
2375XL,3,3
2375XM,3,3
2375XN,3,3
2375XP,3,3
2375XR,3,3
2375XS,3,3
2375XT,3,3
2375XV,3,3
2375XW,3,3
2375XX,3,3
2375XZ,3,3
2376AD,2,2
2376AE,0,2
2376AG,0,2
2376AH,0,2
2376AJ,0,2
2376AK,2,2
2376AL,2,2
2376AM,2,2
2376AN,2,2
2376AP,2,2
2376AR,2,2
2376AS,2,2
2376AT,0,2
2376AV,0,2
2376AW,2,2
2376AX,2,2
2376AZ,2,2
2376BA,2,2
2376BB,2,2
2376BC,2,2
2376BD,2,2
2376BE,2,2
2376BG,2,2
2376BH,2,2
2376BJ,1,2
2376BK,1,2
2377AA,0,2
2377AB,0,2
2377AC,0,2
2377AD,0,2
2377AE,0,2
2377AG,0,2
2377AH,0,2
2377AJ,0,2
2377AK,0,2
2377AL,0,2
2377AM,0,2
2377AN,0,2
2377AP,0,2
2377AR,0,2
2377AS,0,2
2377AT,0,2
2377AV,0,2
2377AW,0,2
2377AX,0,2
2377AZ,0,2
2377BA,0,2
2377BB,0,2
2377BC,0,2
2377BD,0,2
2377BE,0,2
2377BG,0,2
2377BH,0,2
2377BJ,0,2
2377BK,2,2
2377BL,2,2
2377BM,0,2
2377BN,2,2
2377BP,2,2
2377BR,2,2
2377BS,2,2
2377BT,0,2
2377BV,2,2
2377BW,0,2
2377BX,0,2
2377BZ,2,2
2377CA,0,2
2377CB,0,2
2377CC,0,2
2377CD,2,2
2377CE,0,2
2377CG,0,2
2377CH,0,2
2377CJ,0,2
2377CK,2,2
2377CL,2,2
2377CM,2,2
2377CN,2,2
2377CP,2,2
2377CR,0,2
2377CS,2,2
2377CT,2,2
2377CV,2,2
2377CX,2,2
2377CZ,0,2
2377DA,2,2
2377DB,2,2
2377DC,2,2
2377DD,2,2
2377DE,2,2
2377DG,2,2
2377DH,2,2
2377DJ,2,2
2377DK,2,2
2377DL,0,2
2377DM,0,2
2377DN,0,2
2377DP,0,2
2377DR,0,2
2377DS,0,2
2377DT,0,2
2377DV,0,2
2377DW,0,2
2377DX,2,2
2377EA,0,2
2377EB,0,2
2377EC,0,2
2377ED,0,2
2377EE,0,2
2377EG,0,2
2377VA,0,2
2377VB,0,2
2377VC,0,2
2377VD,1,2
2377VE,0,2
2377VG,0,2
2377VH,0,2
2377VJ,0,2
2377VK,0,2
2377VL,0,2
2377VM,0,2
2377VN,0,2
2377VP,0,2
2377VR,0,2
2377VS,0,2
2377VT,0,2
2377VV,0,2
2377XA,0,2
2377XB,0,2
2377XC,0,2
2377XE,0,2
2377XG,0,2
2377XH,0,2
2377XN,0,2
2381AA,0,1
2381AB,0,1
2381AC,0,1
2381AD,0,1
2381AE,0,1
2381AG,0,1
2381AH,0,1
2381AJ,0,1
2381AK,0,1
2381AL,0,1
2381AM,0,1
2381AN,0,1
2381AP,0,1
2381AR,0,1
2381AS,0,1
2381AT,0,1
2381AV,0,1
2381AW,0,1
2381AX,0,1
2381AZ,0,1
2381BA,0,1
2381BB,0,1
2381BC,0,1
2381BD,0,1
2381BE,0,1
2381BG,0,1
2381BH,0,1
2381BJ,0,1
2381BK,0,1
2381BL,0,1
2381BM,0,1
2381BN,0,1
2381BP,0,1
2381BT,0,1
2381BV,0,1
2381BX,0,1
2381BZ,0,1
2381CA,0,1
2381CB,0,1
2381CC,0,1
2381CD,0,1
2381CE,0,1
2381CG,0,1
2381CJ,0,1
2381DH,0,1
2381DK,0,1
2381DX,0,1
2381DZ,0,1
2381EA,0,1
2381EB,0,1
2381EC,0,1
2381ED,0,1
2381EE,0,1
2381EG,0,1
2381EH,0,1
2381EJ,0,1
2381EK,0,1
2381EL,0,1
2381EM,0,2
2381EN,0,1
2381EP,0,1
2381ER,0,1
2381ES,0,1
2381ET,0,1
2381EV,0,1
2381EW,0,1
2381EX,0,2
2381EZ,0,1
2381GA,0,1
2381GB,0,1
2381GC,0,1
2381GD,0,1
2381GE,0,1
2381GG,0,1
2381GL,0,1
2381GN,0,1
2381GP,0,1
2381GR,0,1
2381GS,0,1
2381GZ,0,1
2381HA,0,1
2381JA,0,1
2381JB,0,1
2381JC,0,1
2381JD,0,1
2381JE,0,1
2381JG,0,1
2381JH,0,1
2381JJ,0,1
2381JK,0,1
2381JL,0,1
2381JM,0,1
2381JN,0,1
2381JP,0,1
2381JR,0,1
2381JS,0,1
2381JT,0,1
2381JV,0,1
2381JW,0,1
2381JX,0,1
2381JZ,0,1
2381KA,0,1
2381KB,0,1
2381KC,0,1
2381KD,0,1
2381KE,0,1
